subgroup,subgroup_value,min_year,max_year,dv,formula,Intercept,year_estimate,year_pvalue,year_stderr
ivy_plus,False,2012,2020,tenured_associate_Hispanic_or_Latino_men_pct,tenured_associate_Hispanic_or_Latino_men_pct ~ year_num,2.689575951670502,0.04755719763289203,5.800901424491978e-06,0.00390931892795526
ivy_plus,False,2012,2020,tenured_associate_Hispanic_or_Latino_women_pct,tenured_associate_Hispanic_or_Latino_women_pct ~ year_num,2.2715007198707218,0.05730586215246856,0.00040880171612212897,0.009113298293339556
ivy_plus,False,2012,2020,tenured_associate_Native_Hawaiian_or_Other_Pacific_Islander_total_pct,tenured_associate_Native_Hawaiian_or_Other_Pacific_Islander_total_pct ~ year_num,0.09062788349477513,0.007356775011309075,0.000313338752050474,0.0011199920854658488
ivy_plus,False,2012,2020,tenured_associate_Native_Hawaiian_or_Other_Pacific_Islander_men_pct,tenured_associate_Native_Hawaiian_or_Other_Pacific_Islander_men_pct ~ year_num,0.042370419617084466,0.004683241103234925,0.0007252053984923917,0.000819687234966076
ivy_plus,False,2012,2020,tenured_associate_Native_Hawaiian_or_Other_Pacific_Islander_women_pct,tenured_associate_Native_Hawaiian_or_Other_Pacific_Islander_women_pct ~ year_num,0.048257463877690684,0.0026735339080741502,0.006025926744438485,0.0006884391683443226
ivy_plus,False,2012,2020,tenured_associate_Nonresident_alien_total_pct,tenured_associate_Nonresident_alien_total_pct ~ year_num,2.0108296297189625,0.023778694298376896,0.09718965073312327,0.012423817407449805
ivy_plus,False,2012,2020,tenured_associate_Nonresident_alien_men_pct,tenured_associate_Nonresident_alien_men_pct ~ year_num,1.278188640615212,0.005001331002233059,0.49174619956458643,0.00689469546606985
ivy_plus,False,2012,2020,tenured_associate_Nonresident_alien_women_pct,tenured_associate_Nonresident_alien_women_pct ~ year_num,0.7326409891037504,0.018777363296143837,0.023312840057098137,0.00649712709995088
ivy_plus,False,2012,2020,tenured_associate_Race_ethnicity_unknown_total_pct,tenured_associate_Race_ethnicity_unknown_total_pct ~ year_num,1.442824661394188,0.13186462836909135,1.0995186857503048e-05,0.011926549724500413
ivy_plus,False,2012,2020,tenured_associate_Race_ethnicity_unknown_men_pct,tenured_associate_Race_ethnicity_unknown_men_pct ~ year_num,0.9107011876252928,0.0708153182200519,1.1149831330322381e-05,0.006418362127206365
ivy_plus,False,2012,2020,tenured_associate_Race_ethnicity_unknown_women_pct,tenured_associate_Race_ethnicity_unknown_women_pct ~ year_num,0.5321234737688951,0.0610493101490395,2.1185032624657998e-05,0.006095839979740743
ivy_plus,False,2012,2020,tenured_associate_Two_or_more_races_total_pct,tenured_associate_Two_or_more_races_total_pct ~ year_num,0.5618125035299604,0.04662417214436098,2.8896339263844143e-06,0.0034564008274553686
ivy_plus,False,2012,2020,tenured_associate_Two_or_more_races_men_pct,tenured_associate_Two_or_more_races_men_pct ~ year_num,0.31877465120824056,0.014810773386940215,0.00032761346532444644,0.002271249889206482
ivy_plus,False,2012,2020,tenured_associate_Two_or_more_races_women_pct,tenured_associate_Two_or_more_races_women_pct ~ year_num,0.2430378523217197,0.03181339875742075,1.316777645525067e-07,0.001502120709934806
ivy_plus,False,2012,2020,tenured_associate_White_total_pct,tenured_associate_White_total_pct ~ year_num,74.60599169741121,-0.6280757400298025,1.3517683055764648e-08,0.021352204775325928
ivy_plus,False,2012,2020,tenured_associate_White_men_pct,tenured_associate_White_men_pct ~ year_num,43.3118412969966,-0.632849852265944,8.861264988957948e-08,0.028216295567289208
ivy_plus,False,2012,2020,tenured_associate_White_women_pct,tenured_associate_White_women_pct ~ year_num,31.294150400414626,0.004774112236141326,0.8282264678556519,0.021195606265245064
ivy_plus,False,2012,2020,un_tenured_assistant_Grand_total_pct,un_tenured_assistant_Grand_total_pct ~ year_num,99.99999999999997,-4.6629367034256575e-15,0.5382181711306381,7.206218595529064e-15
ivy_plus,False,2012,2020,un_tenured_assistant_Grand_total_men_pct,un_tenured_assistant_Grand_total_men_pct ~ year_num,52.57302903367629,-0.32033687188678495,1.9036259540376155e-06,0.022330324545808057
ivy_plus,False,2012,2020,un_tenured_assistant_Grand_total_women_pct,un_tenured_assistant_Grand_total_women_pct ~ year_num,47.42697096632369,0.3203368718867807,1.9036259540378738e-06,0.02233032454580821
ivy_plus,False,2012,2020,un_tenured_assistant_American_Indian_or_Alaska_Native_total_pct,un_tenured_assistant_American_Indian_or_Alaska_Native_total_pct ~ year_num,0.44063561817292207,-0.007386914781788565,0.12338119859893334,0.004218260237399017
ivy_plus,False,2012,2020,un_tenured_assistant_American_Indian_or_Alaska_Native_men_pct,un_tenured_assistant_American_Indian_or_Alaska_Native_men_pct ~ year_num,0.2043729815708145,-0.006252196738623144,0.03114970717790267,0.002325463926420611
ivy_plus,False,2012,2020,un_tenured_assistant_American_Indian_or_Alaska_Native_women_pct,un_tenured_assistant_American_Indian_or_Alaska_Native_women_pct ~ year_num,0.23626263660210758,-0.0011347180431654268,0.7226274817104877,0.0030703479004281927
ivy_plus,False,2012,2020,un_tenured_assistant_Asian_total_pct,un_tenured_assistant_Asian_total_pct ~ year_num,11.641211842120088,0.15113475300308885,0.0004150295157289478,0.0240948706731003
ivy_plus,False,2012,2020,un_tenured_assistant_Asian_men_pct,un_tenured_assistant_Asian_men_pct ~ year_num,6.5513289885497175,0.04915851419125239,0.024170280116151167,0.017159356471790725
ivy_plus,False,2012,2020,un_tenured_assistant_Asian_women_pct,un_tenured_assistant_Asian_women_pct ~ year_num,5.08988285357037,0.1019762388118366,5.554961103048665e-06,0.008328834805721205
ivy_plus,False,2012,2020,un_tenured_assistant_Black_or_African_American_total_pct,un_tenured_assistant_Black_or_African_American_total_pct ~ year_num,5.608834697782349,0.08249693295170238,0.041910905176362194,0.03319985921236286
ivy_plus,False,2012,2020,un_tenured_assistant_Black_or_African_American_men_pct,un_tenured_assistant_Black_or_African_American_men_pct ~ year_num,2.280078209422576,0.025713206143985617,0.153527543383685,0.016066026645333825
ivy_plus,False,2012,2020,un_tenured_assistant_Black_or_African_American_women_pct,un_tenured_assistant_Black_or_African_American_women_pct ~ year_num,3.3287564883597724,0.056783726807716726,0.014690728278196072,0.017644750795592083
ivy_plus,False,2012,2020,un_tenured_assistant_Hispanic_or_Latino_total_pct,un_tenured_assistant_Hispanic_or_Latino_total_pct ~ year_num,4.588406085942166,0.12515847400401242,2.243946479752761e-05,0.012606776621920775
ivy_plus,False,2012,2020,un_tenured_assistant_Hispanic_or_Latino_men_pct,un_tenured_assistant_Hispanic_or_Latino_men_pct ~ year_num,2.320761658479751,0.05745241239235211,4.6034953955171055e-06,0.004563191766760902
ivy_plus,False,2012,2020,un_tenured_assistant_Hispanic_or_Latino_women_pct,un_tenured_assistant_Hispanic_or_Latino_women_pct ~ year_num,2.267644427462416,0.06770606161166037,0.0001408891580009082,0.009064445315013263
ivy_plus,False,2012,2020,un_tenured_assistant_Native_Hawaiian_or_Other_Pacific_Islander_total_pct,un_tenured_assistant_Native_Hawaiian_or_Other_Pacific_Islander_total_pct ~ year_num,0.1733879378743342,-0.004568628132163062,0.0687248021914187,0.002126027520194928
ivy_plus,False,2012,2020,un_tenured_assistant_Native_Hawaiian_or_Other_Pacific_Islander_men_pct,un_tenured_assistant_Native_Hawaiian_or_Other_Pacific_Islander_men_pct ~ year_num,0.07416538762539779,-0.000669248841187724,0.5473487116350814,0.0010586229063927345
ivy_plus,False,2012,2020,un_tenured_assistant_Native_Hawaiian_or_Other_Pacific_Islander_women_pct,un_tenured_assistant_Native_Hawaiian_or_Other_Pacific_Islander_women_pct ~ year_num,0.09922255024893645,-0.003899379290975337,0.09611721982460848,0.002029340297866676
ivy_plus,False,2012,2020,un_tenured_assistant_Nonresident_alien_total_pct,un_tenured_assistant_Nonresident_alien_total_pct ~ year_num,8.480252032056132,0.3245541223096914,8.51510812958109e-05,0.040139461612039413
ivy_plus,False,2012,2020,un_tenured_assistant_Nonresident_alien_men_pct,un_tenured_assistant_Nonresident_alien_men_pct ~ year_num,5.295124134347013,0.1894035484324113,5.2157076287469786e-05,0.02170705981693228
ivy_plus,False,2012,2020,un_tenured_assistant_Nonresident_alien_women_pct,un_tenured_assistant_Nonresident_alien_women_pct ~ year_num,3.1851278977091173,0.13515057387727994,0.00029664413456655347,0.02039246794398473
ivy_plus,False,2012,2020,un_tenured_assistant_Race_ethnicity_unknown_total_pct,un_tenured_assistant_Race_ethnicity_unknown_total_pct ~ year_num,3.5943181615434203,0.16541625711634556,0.00015628928913571084,0.022513826781338273
ivy_plus,False,2012,2020,un_tenured_assistant_Race_ethnicity_unknown_men_pct,un_tenured_assistant_Race_ethnicity_unknown_men_pct ~ year_num,1.983303385772317,0.07073261563287928,0.0013398379636972704,0.013763195872634899
ivy_plus,False,2012,2020,un_tenured_assistant_Race_ethnicity_unknown_women_pct,un_tenured_assistant_Race_ethnicity_unknown_women_pct ~ year_num,1.611014775771104,0.09468364148346636,1.9677942470463822e-05,0.009349106549325649
ivy_plus,False,2012,2020,un_tenured_assistant_Two_or_more_races_total_pct,un_tenured_assistant_Two_or_more_races_total_pct ~ year_num,0.7209118355956112,0.10594054366487236,5.4360043756294456e-09,0.0031594980336460744
ivy_plus,False,2012,2020,un_tenured_assistant_Two_or_more_races_men_pct,un_tenured_assistant_Two_or_more_races_men_pct ~ year_num,0.3056772268992848,0.04565932385682543,1.4226620164341478e-07,0.0021801678439476507
ivy_plus,False,2012,2020,un_tenured_assistant_Two_or_more_races_women_pct,un_tenured_assistant_Two_or_more_races_women_pct ~ year_num,0.4152346086963263,0.06028121980804693,6.824136496354776e-09,0.001857497645451892
ivy_plus,False,2012,2020,un_tenured_assistant_White_total_pct,un_tenured_assistant_White_total_pct ~ year_num,64.75204178891295,-0.9427455401357652,5.661963492680451e-07,0.05502283001313295
ivy_plus,False,2012,2020,un_tenured_assistant_White_men_pct,un_tenured_assistant_White_men_pct ~ year_num,33.558217061009415,-0.7515350469566802,5.224060237968452e-08,0.03104480924373075
ivy_plus,False,2012,2020,un_tenured_assistant_White_women_pct,un_tenured_assistant_White_women_pct ~ year_num,31.19382472790354,-0.19121049317908523,0.0002585099224407119,0.02821370784098688
ivy_plus,True,2012,2020,tenured_un_tenured_black_latino_american_indian_alaska_native_hawaiian_pacific_multiracial_total_pct,tenured_un_tenured_black_latino_american_indian_alaska_native_hawaiian_pacific_multiracial_total_pct ~ year_num,0.06987585022923225,0.002209485530344989,2.601016532654426e-06,0.00016127109480722237
ivy_plus,True,2012,2020,tenured_full_Grand_total_pct,tenured_full_Grand_total_pct ~ year_num,99.99999999999997,-4.6629367034256575e-15,0.5382181711306381,7.206218595529064e-15
ivy_plus,True,2012,2020,tenured_full_Grand_total_men_pct,tenured_full_Grand_total_men_pct ~ year_num,78.81780662640436,-0.4102430277534481,7.937833859748907e-07,0.025154615088474056
ivy_plus,True,2012,2020,tenured_full_Grand_total_women_pct,tenured_full_Grand_total_women_pct ~ year_num,21.18219337359561,0.41024302775344584,7.937833859749925e-07,0.025154615088474396
ivy_plus,True,2012,2020,tenured_full_American_Indian_or_Alaska_Native_total_pct,tenured_full_American_Indian_or_Alaska_Native_total_pct ~ year_num,0.07215764693771654,0.004255365959572101,0.0323757166739902,0.0015985934863020663
ivy_plus,True,2012,2020,tenured_full_American_Indian_or_Alaska_Native_men_pct,tenured_full_American_Indian_or_Alaska_Native_men_pct ~ year_num,0.0781868256162378,-0.0007541102718871251,0.5504872719529282,0.001202522299455677
ivy_plus,True,2012,2020,tenured_full_American_Indian_or_Alaska_Native_women_pct,tenured_full_American_Indian_or_Alaska_Native_women_pct ~ year_num,-0.00602917867852128,0.005009476231459227,0.00018202635919179258,0.0006985946876891535
ivy_plus,True,2012,2020,tenured_full_Asian_total_pct,tenured_full_Asian_total_pct ~ year_num,8.651772226023425,0.4133383808054599,4.50582407567345e-07,0.023334247986587425
ivy_plus,True,2012,2020,tenured_full_Asian_men_pct,tenured_full_Asian_men_pct ~ year_num,7.396900132088715,0.2242314921178191,2.6078842884404847e-05,0.02310808475109223
ivy_plus,True,2012,2020,tenured_full_Asian_women_pct,tenured_full_Asian_women_pct ~ year_num,1.254872093934711,0.18910688868764072,7.729965446598323e-06,0.016224910666281848
ivy_plus,True,2012,2020,tenured_full_Black_or_African_American_total_pct,tenured_full_Black_or_African_American_total_pct ~ year_num,2.6079213954939773,0.036722631081257506,0.003224705522741503,0.008379406127281882
ivy_plus,True,2012,2020,tenured_full_Black_or_African_American_men_pct,tenured_full_Black_or_African_American_men_pct ~ year_num,1.8592606019867952,-0.003184720614980645,0.6661281174967322,0.00707286893934913
ivy_plus,True,2012,2020,tenured_full_Black_or_African_American_women_pct,tenured_full_Black_or_African_American_women_pct ~ year_num,0.7486607935071821,0.03990735169623815,0.000163856743159993,0.0054726085685015925
ivy_plus,True,2012,2020,tenured_full_Hispanic_or_Latino_total_pct,tenured_full_Hispanic_or_Latino_total_pct ~ year_num,2.0368445386924736,0.098948500271091,0.0009804202139759959,0.01823477336077123
ivy_plus,True,2012,2020,tenured_full_Hispanic_or_Latino_men_pct,tenured_full_Hispanic_or_Latino_men_pct ~ year_num,1.6702959830675836,0.057656255045171655,0.002425130654348134,0.012478754034898816
ivy_plus,True,2012,2020,tenured_full_Hispanic_or_Latino_women_pct,tenured_full_Hispanic_or_Latino_women_pct ~ year_num,0.3665485556248897,0.04129224522591938,0.0016498726176664184,0.00833613330362934
ivy_plus,True,2012,2020,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_total_pct,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_total_pct ~ year_num,0.026150163391032433,-0.0011056128855190309,0.14330385614871022,0.0006708037968660816
ivy_plus,True,2012,2020,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_men_pct,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_men_pct ~ year_num,0.026150163391032433,-0.0011056128855190309,0.14330385614871022,0.0006708037968660816
ivy_plus,True,2012,2020,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_women_pct,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_women_pct ~ year_num,0.0,0.0,,0.0
ivy_plus,True,2012,2020,tenured_full_Nonresident_alien_total_pct,tenured_full_Nonresident_alien_total_pct ~ year_num,0.9435976393110682,0.10483883274246035,0.004992275400696779,0.02601100932113244
ivy_plus,True,2012,2020,tenured_full_Nonresident_alien_men_pct,tenured_full_Nonresident_alien_men_pct ~ year_num,0.7604484516762725,0.0841562566803179,0.005523858249768953,0.021299170126557236
ivy_plus,True,2012,2020,tenured_full_Nonresident_alien_women_pct,tenured_full_Nonresident_alien_women_pct ~ year_num,0.18314918763479565,0.020682576062142466,0.006130275302522282,0.005344089355193695
ivy_plus,True,2012,2020,tenured_full_Race_ethnicity_unknown_total_pct,tenured_full_Race_ethnicity_unknown_total_pct ~ year_num,1.3955521352846032,0.07782422631354563,0.010996329487642906,0.022694209786246616
ivy_plus,True,2012,2020,tenured_full_Race_ethnicity_unknown_men_pct,tenured_full_Race_ethnicity_unknown_men_pct ~ year_num,1.1507057557996099,0.04230409009985833,0.05978857190646679,0.018858207394798
ivy_plus,True,2012,2020,tenured_full_Race_ethnicity_unknown_women_pct,tenured_full_Race_ethnicity_unknown_women_pct ~ year_num,0.24484637948499366,0.035520136213687284,0.0005097902637536188,0.005859335609096487
ivy_plus,True,2012,2020,tenured_full_Two_or_more_races_total_pct,tenured_full_Two_or_more_races_total_pct ~ year_num,0.3537237595979681,0.027033995165948378,0.002170556566893924,0.005733801393070117
ivy_plus,True,2012,2020,tenured_full_Two_or_more_races_men_pct,tenured_full_Two_or_more_races_men_pct ~ year_num,0.2040720812762953,0.018095464929763043,0.0006525629261101611,0.003111138054532732
ivy_plus,True,2012,2020,tenured_full_Two_or_more_races_women_pct,tenured_full_Two_or_more_races_women_pct ~ year_num,0.14965167832167273,0.008938530236185339,0.08840689773216756,0.0045183558105443816
ivy_plus,True,2012,2020,tenured_full_White_total_pct,tenured_full_White_total_pct ~ year_num,83.91228049526772,-0.7618563194538202,1.1303843945667374e-08,0.02524233175174799
ivy_plus,True,2012,2020,tenured_full_White_men_pct,tenured_full_White_men_pct ~ year_num,65.67178663150183,-0.8316421428539926,7.551763131736911e-09,0.0260019665897885
ivy_plus,True,2012,2020,tenured_full_White_women_pct,tenured_full_White_women_pct ~ year_num,18.240493863765884,0.06978582340017342,0.03539429428867415,0.02683452042949598
ivy_plus,True,2012,2020,tenured_associate_Grand_total_pct,tenured_associate_Grand_total_pct ~ year_num,99.99999999999997,-4.6629367034256575e-15,0.5382181711306381,7.206218595529064e-15
ivy_plus,True,2012,2020,tenured_associate_Grand_total_men_pct,tenured_associate_Grand_total_men_pct ~ year_num,65.5521990687933,-0.3825349913375369,0.00026095920348782214,0.056530520193235546
ivy_plus,True,2012,2020,tenured_associate_Grand_total_women_pct,tenured_associate_Grand_total_women_pct ~ year_num,34.44780093120668,0.38253499133753277,0.00026095920348785114,0.05653052019323595
ivy_plus,True,2012,2020,tenured_associate_American_Indian_or_Alaska_Native_total_pct,tenured_associate_American_Indian_or_Alaska_Native_total_pct ~ year_num,0.5352521750092891,-0.04734299523601814,0.0007079521541865108,0.008252493168405222
ivy_plus,True,2012,2020,tenured_associate_American_Indian_or_Alaska_Native_men_pct,tenured_associate_American_Indian_or_Alaska_Native_men_pct ~ year_num,0.23159792783760894,-0.01750360959199357,0.0029421636061687764,0.003926095758935711
ivy_plus,True,2012,2020,tenured_associate_American_Indian_or_Alaska_Native_women_pct,tenured_associate_American_Indian_or_Alaska_Native_women_pct ~ year_num,0.3036542471716801,-0.029839385644024573,0.002850204391198061,0.006653620357465366
ivy_plus,True,2012,2020,tenured_associate_Asian_total_pct,tenured_associate_Asian_total_pct ~ year_num,12.745167917162387,0.4561983652141061,0.0002789492664741784,0.06814940415726053
ivy_plus,True,2012,2020,tenured_associate_Asian_men_pct,tenured_associate_Asian_men_pct ~ year_num,8.252739554023064,0.21222230065053116,0.0022891167220529364,0.04544963210585556
ivy_plus,True,2012,2020,tenured_associate_Asian_women_pct,tenured_associate_Asian_women_pct ~ year_num,4.492428363139323,0.24397606456357485,0.00410435294011139,0.058278102826757036
ivy_plus,True,2012,2020,tenured_associate_Black_or_African_American_total_pct,tenured_associate_Black_or_African_American_total_pct ~ year_num,4.36733052051377,0.11157395312208689,0.0009440572289723305,0.020428048303928806
ivy_plus,True,2012,2020,tenured_associate_Black_or_African_American_men_pct,tenured_associate_Black_or_African_American_men_pct ~ year_num,2.6441286184422395,-0.027694508853681625,0.010805370373160428,0.00804565618371287
